Description,Generated About,ROUGE-1,ROUGE-2,ROUGE-L,Average ROUGE-1,Average ROUGE-2,Average ROUGE-L
Pink Park allows you to book privately owned parking spots,"""Pink Park: Your modern, privacy-friendly solution for booking hourly/daily parking spots.""",0.4347826086956522,0.1904761904761905,0.4347826086956522
Ronaldo Cr7 Stickers for WhatsApp has finally arrived !!!,Ronaldo CR7 Stickers for WhatsApp,0.7692307692307693,0.7272727272727273,0.7692307692307693
"Powerful Music Player with intuitive UI design, Equalizer, Music search and more","""Privacy-friendly Open Source Music Player""",0.2222222222222222,0.12500000000000003,0.2222222222222222
PropEase is a Property Management mobile application,"""PropEase: Revolutionizing Property Management with Ease""",0.4615384615384615,0.1818181818181818,0.4615384615384615
a specialized platform for eCommerce from China,Lotto platform: Specialized eCommerce with global warehousing and logistics services.,0.3529411764705882,0.0,0.23529411764705882
Velocity VPN is a 100% Free VPN that does not require any type of registration.,"Velocity VPN Master - Free, Unlimited, Proxy App",0.27272727272727276,0.1,0.27272727272727276
No need to call 123 while you need to check the remaining balance or top up!,VIBO ONE APP: Convenient balance checks and easy top-ups for international calls.,0.27586206896551724,0.0,0.13793103448275862
My chatr app is the easiest way to quickly manage your account at any time.,My chatr: Manage your account with ease and convenience.,0.4166666666666667,0.2727272727272727,0.4166666666666667
Interactive electric fields.,"""Add and invert electrical field charges""",0.4444444444444444,0.28571428571428575,0.4444444444444444
The Paychex OasisÂ® Time Kiosk enables clients to turn an iPadÂ® into a time clock,"Paychex OasisÂ® Time Kiosk: A privacy-friendly, self-service time clock app for employees.",0.4827586206896552,0.29629629629629634,0.4827586206896552
"Antivirus app with virus cleaner, junk cleaner.","Antivirus Virus Cleaner: A privacy-friendly, open-source app for virus removal, junk cleaning, and file management.",0.4166666666666667,0.09090909090909091,0.3333333333333333
The XL Flor App offers everything you need as a wholesaler.,"""XL Flor: Your reliable partner for wholesale flowers, plants, and hardware.""",0.2727272727272727,0.10000000000000002,0.2727272727272727
"Tarality, you can manage Bitcoin, Ethereum, BNB token right on your mobile phone","Tarality: Open Source, privacy-friendly wallet for managing Bitcoin, Ethereum, and BNB with instant transfers and QR code payments.",0.3125,0.13333333333333333,0.3125
SR Connect allows you to monitor and control your home Wi-Fi network,SR Connect: Manage Your Home Wi-Fi Network with Ease,0.608695652173913,0.4761904761904762,0.608695652173913
The official Killeen ISD app!,Killeen ISD App: Your personalized window into district news and information.,0.37499999999999994,0.28571428571428575,0.37499999999999994
App for water and heat metering devices remote reading,B METERS Wireless Data Reader,0.14285714285714285,0.0,0.14285714285714285
Onet Poczta is a mail application to handle all e-mails and accounts on Onet.pl.,Onet Poczta: Free and Intuitive Mail Application,0.43478260869565216,0.19047619047619044,0.34782608695652173
Make your mobile TV wherever you want and watch live TV.,"Online Dish TV: Unlimited live TV, movies, and sports in HD for the Bangladeshi community.",0.30769230769230765,0.08333333333333333,0.23076923076923075
"Reward CHiP for good behaviour, track mood + health and control his every move!","""CHiP: Your Smart, Affectionate, and Trainable Robot Dog""",0.1904761904761905,0.0,0.1904761904761905
GÃ©nÃ©rations FM la radio + Hip-hop Rap Soul Funk R&B webradios,"Generations: Your Favorite Hip-Hop and Rap Web Radios Anytime, Anywhere!",0.32,0.08695652173913043,0.23999999999999996
The official app for Seneca Valley School District,Official app for Seneca Valley School District,0.9333333333333333,0.923076923076923,0.9333333333333333
"Extension and Project AIA file for App Inventor , Kodular Fenix by DeepHost","""Open Source Extension for MIT App Inventor and Kodular Fenix""",0.6363636363636365,0.19999999999999998,0.5454545454545454
Racing and Driving Nissan Cars Simulation Game on Free!,"""Realistic Luxury Car Driving Game""",0.42857142857142855,0.0,0.2857142857142857
The free app contain the cute emoji images and the best quality,"""Emoji Wallpaper: Free Offline Emoji and Sticker Images for Your Phone""",0.34782608695652173,0.0,0.2608695652173913
Can you complete the mosaic with a blast?,Mosaic Cannon Challenge,0.18181818181818182,0.0,0.18181818181818182
"With graph maker you can make bar graph, pie graph, line graph and much more...",Chart Maker/Graph Maker: Create and convert various charts easily.,0.24,0.08695652173913043,0.24
It allows to control INTEX Home Theatre with your smart phone.,**Made In India** - A user-friendly app for INTEX Home Theatre Systems with no installation required.,0.2962962962962963,0.16,0.2962962962962963
Study app for O and A Level students! Get instant access to study material,"""Community-Driven Study Resources for O and A Levels""",0.5217391304347826,0.380952380952381,0.5217391304347826
This application helps you to manage your money and challenge you to save.,Ipon: The Money Challenge - A fun way to develop saving habits through personalized challenges.,0.29629629629629634,0.0,0.29629629629629634
"Now you have access to Ticket Omaha's events at anytime, anywhere!","Ticket Omaha Fan App: Your free, easy access to events and news from Ticket Omaha.",0.3703703703703704,0.16,0.2962962962962963
Shop Tools & DIY | Compare ALL Stores with JUST 1 CLICK | BEST Price Guaranteed,"""One-Click DIY Shopping App: Compare Prices on Tools, Hardware, and Garden Products""",0.46153846153846156,0.0,0.23076923076923078
"SwipeSimple gives you the tools to take credit card payments anytime, anywhere.",SwipeSimple: Accept credit card payments on the go with privacy-friendly features.,0.4166666666666667,0.18181818181818182,0.3333333333333333
DaiBau PRO is used by professional contractors and architects,DaiBau PRO: Manage client leads and projects for contractors and architects.,0.5,0.33333333333333326,0.5
"A collection of the dankest, most popular meme sounds. Made by ZomboDroid.",ZomboDroidâ€™s Meme Soundboard: Your ultimate destination for meme sound enthusiasts!,0.2608695652173913,0.09523809523809525,0.17391304347826086
"DEXTR, the easiest taxi app in the Netherlands. Download now and feel the ease!",DEXTR: The easiest taxi service in the Netherlands.,0.6363636363636364,0.5,0.6363636363636364
Welcome to the OVCN App. Stay connected and updated.,"OVCN App: Stay connected with events, ministry, and live streams at Oro Valley Church of the Nazarene.",0.46153846153846156,0.25,0.3846153846153846
"Tap, Drop, Merge Drop the numbers More you add, more points you get!","Drop the Number! - A free, offline puzzle game with a world ranking system and smooth gameplay.",0.20689655172413793,0.14814814814814814,0.20689655172413793
Connect with experts to get questions answered: through chat or video call.,Minnect: Connect with experts and celebrities for personalized advice and insights.,0.2608695652173913,0.1904761904761905,0.2608695652173913
The new Robin Hood app has everything you need to get around Nottingham.,"Robin Hood Network: Smart, accessible travel across Nottingham's bus, tram, and train operators.",0.22222222222222224,0.08,0.22222222222222224
Collect hero powers and rush through obstacles to win the race. Beware of traps!,"""Epic Superhero Race: Save the World!""",0.2,0.0,0.1
MySafaricom provides easy access to Safaricom products and services.,MySafaricom: Your all-in-one app for Safaricom products and services.,0.5,0.33333333333333326,0.5
Arunachal Pradesh Rural Bank is introducing the New Mobile Banking Application.,Mobile Application for Banking Transactions,0.37499999999999994,0.0,0.25000000000000006
Fill in the square to solve the math problems,"""Educational BODMAS Puzzle Game""",0.0,0.0,0.0
Nissan Insider brings the best of our internal news to your fingertips.,Nissan Insider: Internal News App for Nissan Employees,0.4,0.2222222222222222,0.4
Are you a cafe bazar fan and want to learn all about the app!,Guide for cafe bazaar: Your go-to Persian Android Market tips app.,0.23076923076923075,0.0,0.23076923076923075
GPS365 is to monitor the location management platform,GPS365: A location management platform for real-time vehicle tracking.,0.4444444444444445,0.25,0.4444444444444445
Become the Poppy Champion! Knock enemies out of the ring with a curved punch!,Poppy Punch: Become the Poppy Champion in this action-packed fighter game!,0.3846153846153846,0.24999999999999994,0.30769230769230765
You must run away from the capybar or she bite you!,"""Run from the Capybara: A Fun Escape Challenge""",0.3157894736842105,0.11764705882352941,0.3157894736842105
Command the Union and Confederate forces in this turn-based strategy game.,"""Turn-Based Strategy Game: Relive Iconic Battles of the American Civil War""",0.4166666666666667,0.2727272727272727,0.3333333333333333
"The Red Ribbon Relay, sports and solidarity challenge in the fight against AIDS",Move For Youth Challenge: A global sporting event supporting youth education and AIDS awareness.,0.29629629629629634,0.0,0.22222222222222224
"Shop the latest fashion trends from 2,000+ brands on Namshi.","Namshi: Your go-to app for bold, individual fashion with 200,000+ products from 2,000+ brands.",0.42857142857142855,0.23076923076923075,0.35714285714285715
SpySpotGPS tracking portal app allows you to access your GPS tracker on the go.,SpySpotGPS: Easy Access to Your GPS Tracker on the Go,0.75,0.4545454545454546,0.6666666666666666
Manage how you use your app,"""Open Source, privacy-friendly app usage manager for parents and kids.""",0.23529411764705885,0.0,0.11764705882352942
Best communication app available for android users.,Bumble: A social media app for finding new friends.,0.25,0.0,0.25
"Fixtures live scores, results, stats, lineups and more!","LiveFot: Your Ultimate Football Companion for Scores, Stats, and Tournaments!",0.33333333333333326,0.0,0.33333333333333326
Simple tool to calculate and practice craps payouts.,Craps Calculator: A must-have tool for learning and practicing craps.,0.5263157894736842,0.23529411764705882,0.4210526315789474
Get the most out of your shaving routine or discover your ideal beard style,GroomTribe: The Philips Shaving and Styling App for Personalized Male Grooming,0.23999999999999996,0.0,0.23999999999999996
Can you guess the famous idioms from the drawings ? Solve hundreds of dingbats,"""Guess the Meaning: A Fun Word Game with Dingbats""",0.27272727272727276,0.1,0.27272727272727276
The Official app for RYA (Chennai) members to connect with each other.,"Official RYA (Chennai) App: Connect, Celebrate, and Stay Informed",0.4761904761904762,0.10526315789473685,0.380952380952381
"Very easy to use flight board. Track flight status : time, terminal and gate.",Flight Status Tracker - Privacy-Friendly and Open Source,0.2857142857142857,0.10526315789473685,0.2857142857142857
V2S Infosystem is a global IT consulting and software services company.,"""V2S Infosystem: Open Source Mobile Recharge Solutions""",0.2222222222222222,0.125,0.2222222222222222
Put your matching skills to the test as you link wagons of the same color),Train Jam: Colorful Conductor - A vibrant puzzle game of strategic train matching.,0.22222222222222224,0.0,0.07407407407407407
You can use Epson Cloud Solution PORT by the smart devices.,"Epson Cloud Solution for mobile: Monitor your printers anytime, anywhere with real-time insights.",0.23999999999999996,0.17391304347826086,0.23999999999999996
"IPTV Chile Pro is media player allows to play LiveTV,Vod on Android Phones,TV","IPTV Chile Pro: A privacy-friendly, open-source media player for Live TV, VOD, and local content.",0.43749999999999994,0.19999999999999998,0.37500000000000006
"daily assignments, results, attendance and fees details on your finger tips.",Coaching Institute Activity Tracker,0.0,0.0,0.0
"Have fun by connect emoji, level up and more match puzzle games",Emoji Puzzle: A Fun and Imaginative Emoji Matching Game,0.5714285714285715,0.0,0.380952380952381
"Powered by JET 24 / FOX 66 to get your local news, weather, & sports.","YourErie 2Go: Your privacy-friendly source for local Erie news, weather, and sports.",0.38461538461538464,0.08333333333333333,0.38461538461538464
Ultra fast anonymous browsing through list of VPN servers distributed the globe.,Ultra fast anonymous browsing with global VPN access,0.5,0.33333333333333326,0.5
"Video Effects Made for Flow Arts, Dance and Movement!","Transform your flow arts, dance, and movement videos with endless possibilities.",0.6,0.4444444444444445,0.5
Harnois Ã‰nergies will guide you through our different refuelling points,Harnois Ã‰nergies: Optimize Your Fleet's Refueling Experience,0.33333333333333326,0.125,0.33333333333333326
"Better Life Kids is a safe, free streaming video app for Kids.","Better Life Kids: A safe, free streaming video app for Kids with curated Arabic Christian content.",0.7857142857142857,0.6923076923076923,0.7857142857142857
Voice Recorder is designed to provide you an easy and smart recording experience,"Voice Recorder: High-Quality, Feature-Rich Audio Recording App",0.27272727272727276,0.1,0.27272727272727276
All fun and Scary in poppy playtime horror game.,Poppy Playtime Horror Adventure Game,0.5714285714285714,0.3333333333333333,0.5714285714285714
"Calendar Bar is an application allow display day, date, month in your Status Bar","Calendar Bar: A privacy-friendly, customizable status bar calendar.",0.34782608695652173,0.1904761904761905,0.34782608695652173
"Use Da Fit Band to set, track, and follow your health data day and night.",Da Fit Band: Track Your Health Data and Sleep Quality,0.64,0.34782608695652173,0.64
2D indie horror quest game with pixel art and scary quest short story,"""New strange minimalistic indie horror quest adventure game""",0.380952380952381,0.2105263157894737,0.380952380952381
Show your skills and find all the words in this word search puzzle game!,Find the Words: An addictive word search puzzle game to train memory and expand vocabulary.,0.5517241379310344,0.29629629629629634,0.4827586206896552
Dynamic live wallpaper with a forest pond with live sky reflecting in the waves.,Calm Forest Pond with Relaxing Waves,0.4,0.2222222222222222,0.4
Currency Converter for over 170 currencies with real-time exchange rates.,Real-time Currency Converter with Open Source Features,0.5263157894736842,0.23529411764705882,0.3157894736842105
"From Talking Puppy and Friends - adopt Talking Dog, the cutest puppy dog!",Talking Dog: Your Interactive Virtual Puppy Companion,0.3157894736842105,0.11764705882352942,0.3157894736842105
Automate your home with Telldus TellStick,Introducing the new Telldus Flow app: Control your Smartline Flow devices locally and remotely with ease.,0.2727272727272727,0.0,0.18181818181818182
Tap tap your finger in bubble. Get fun and addictive in bubble shooter game!,"Bubble Shooter Panda: An addictive, offline bubble shooting game with 300+ puzzles and fun for all ages!",0.45161290322580644,0.06896551724137931,0.2580645161290323
Rhythm Stones is a 1 button 3D rhythm game that crosses moving stepping stones,Rhythm Stones: A 3D rhythm game with dynamic stepping stones and diverse music genres.,0.5714285714285714,0.3076923076923077,0.5714285714285714
This is simple text editor that can help you with editing text files.,Simple Open Source Text Editor,0.33333333333333337,0.125,0.33333333333333337
"Consume, Mutate, Devour... help your baby specimen escape the LAB!","""Rogue-like Mutation Runner: Consume, Evolve, and Devour!""",0.33333333333333326,0.0,0.22222222222222224
This is an idle RPG where you see how deep into the dungeon you can go.,"""Conquer the Impossible Dungeon: An Ad-Free Idle RPG Adventure""",0.38461538461538464,0.08333333333333334,0.23076923076923075
Ariana's best Offline MP3 music player collection,Offline Music App featuring the best music of Ariana Grande,0.4444444444444445,0.0,0.22222222222222224
The official Jerry Savelle Ministries International Android app.,"Jerry Savelle Mobile App: Access TV Broadcasts, Daily Devotionals, and More",0.3157894736842105,0.11764705882352941,0.3157894736842105
Quick and effective management of travel expenses,zExpense: Quick and effective management of travel expenses,0.9333333333333333,0.923076923076923,0.9333333333333333
A big & funny game of Yes or No questions. Find out which option is most popular,Yes or No: A Fun and Addicting Questions Game,0.4800000000000001,0.1739130434782609,0.32
"Atcovation is use to mark attendance, assign homework & apply leave",Attendance and Homework Tracker for Parents and Students,0.22222222222222224,0.0,0.22222222222222224
This App is designed to be a self- learning resource by using mobile phones.,Self-Learning English Resource by the Royal Thai Navy Language Center,0.32,0.17391304347826086,0.32
Explore the planet of nightmares with your small team of warriors.,"""Spacing Out: An Interactive Fantasy Novel""",0.0,0.0,0.0
Gang beasts? Gang Clash? Gun gang? Let's beat em up!ðŸ¤œPunch & Brawl Their Skull!,"Clash Gang: Epic Beat Em - A Fun, Free Fighting Game with Music Interaction",0.28571428571428575,0.07692307692307691,0.28571428571428575
"The App for your Candy simply-Fi, Smart Fi+, Smart Fi and Smart Touch appliances",Candy simply-Fi App: Enhance Your Smart Appliances with Intelligent Communication,0.5384615384615385,0.16666666666666666,0.3846153846153846
Audio burn-in tool + shopping,JLab Audio Burn-in Tool App: Tune Your Headphones for Optimal Sound,0.47058823529411764,0.39999999999999997,0.47058823529411764
"100% REAL claw machines, 100% REAL prizes and 100% delivery!","""Figure Out - the online 100% REAL claw machine game for anime figure prizes!""",0.4347826086956522,0.28571428571428575,0.4347826086956522
Gemgala provides a platform to chat and play games with people around the world!,Gemgala: An interactive social gaming app for making friends and playing together.,0.30769230769230765,0.08333333333333334,0.23076923076923075
Ball Cannot Stop is a game where you play as a ball that jumps over obstacles.,Ball Cannot Stop: A fast-paced obstacle-jumping game with unique levels and collectible balls.,0.5161290322580646,0.1379310344827586,0.38709677419354843
"Nfield CAPI, the face-2-face interview app for Nfield",Nfield CAPI for Android: Face-to-Face Interviewing App for Market Research,0.6363636363636365,0.39999999999999997,0.6363636363636365
Bridging the gap between the SDS BinderWorksÂ® website and your remote employees.,"SDS BinderWorksÂ® Mobile App: Open Source, Privacy-Friendly Access to Safety Data Sheets Anytime, Anywhere",0.14814814814814814,0.08,0.14814814814814814
Over 15 different truck sounds.,"Truck Sounds App: Listen, Save, and Enjoy!",0.3333333333333333,0.2,0.3333333333333333
Chinese vocabulary helps you learn vocabulary effectively step by step.,Chinese Vocabulary: A free offline app for improving your Chinese communication and vocabulary skills.,0.25,0.09090909090909093,0.25
"Spend, save and stay on top of your everyday banking from just about anywhere.","""FAB Mobile: Your Bank in Your Hand""",0.19047619047619047,0.0,0.19047619047619047
Reader's Digest is the world's most widely read magazine.,Readerâ€™s Digest: The Worldâ€™s Most Trusted Magazine for Inspiring and Entertaining Stories,0.64,0.4347826086956522,0.64
"Get The Privacy Browser. Fast & always private from Firefox, a browser you trust","Firefox Klar: Open Source, Privacy-Friendly Browsing",0.2,0.0,0.1
"Access workout tracking, classes, meal plans, and your membership management.","Snap Fitness Member App: Your all-in-one fitness companion for motivation, workouts, and wellness.",0.24,0.0,0.16
Enjoy match-3 puzzles enhanced by your favourite video themes for endless fun!,Hey Let's Go: The Ultimate Match-3 Puzzle Adventure!,0.2608695652173913,0.1904761904761905,0.2608695652173913
New Best Escape Game-Egg Door is another point and click room escape game,"""Fantasy Hut: Escape Room Adventure""",0.21052631578947364,0.0,0.21052631578947364
"Scheme, bluff, and deceive your way to victory with The Generals board game!",The Generals: A Face-to-Face Strategy Board Game,0.4545454545454546,0.2,0.3636363636363637
For gym members to reserve their place in a class and account management.,Gym Class Reservation and Account Management App,0.6,0.2222222222222222,0.5
"Halloween monster games: Scratch, color & memo game for kids and toddlers!","""Monster Reveal and Discover: An Educational Scratch Game for Toddlers""",0.5714285714285713,0.10526315789473685,0.47619047619047616
"Why ""Always gain Advisory service"" is that the Best Intraday Stock Tips Provider","Always Gain Advisory Service: Transparent, Privacy-Friendly Intraday Stock Tips Provider",0.6666666666666667,0.5454545454545454,0.6666666666666667
Do you like Demon Slayer(Kimetsu no Yaiba) and sticker? Check this app :D,"""Demon Slayer Sticker App for Fans""",0.4,0.1111111111111111,0.4
"Use this app to pay school fees, apply for leave, receive notifications and more",Oakridge International School App: Your all-in-one solution for student-related information and services.,0.2758620689655172,0.0,0.20689655172413796
The best places to stay the night with motorhome in Norway!,Campersite Norway: Your guide to over 1300 motorhome and caravan sites in Norway.,0.33333333333333337,0.0909090909090909,0.33333333333333337
The ambulance locator by ambulancias DOMINGO,myAMBULANCE: Real-time ambulance locator for DOMINGO clients.,0.42857142857142855,0.16666666666666666,0.42857142857142855
Concord Security is the app which is dedicated to Concord Security systems,Concord Security: Remote Control and Monitoring for Concord Security Devices,0.3636363636363636,0.19999999999999998,0.3636363636363636
Save the falling berries from all the pitfalls of the forest!,Fallen Berry: An easy arcade game to save falling berries and challenge friends.,0.24999999999999994,0.0909090909090909,0.24999999999999994
Fun & Easy Ways to Learn Colors and Shapes.,"""Quick, Fun & Easy Ways to Learn Colors and Shapes with Multiple Languages""",0.8,0.7777777777777778,0.8
Connect with Toppers Choice in an efficient and transparent manner,Toppers Choice: An online platform for managing coaching institutes with integrated attendance and fees management.,0.4,0.08695652173913043,0.32
Directory of libraries,Library Description App,0.3333333333333333,0.0,0.3333333333333333
"Powerful, easy-to-use mobile workforce management","eSchedule: A powerful mobile workforce management solution for public safety, government, and healthcare organizations.",0.38095238095238093,0.21052631578947367,0.38095238095238093
Manage your tenancy from the palm of your hand!,Arthur: Award-winning property management software for streamlined tenancy management.,0.2105263157894737,0.0,0.2105263157894737
Dhaka Stock Exchange DSE at Your Fingertips. Explore BD's Share Bazar Excellence,StockNow: Your go-to platform for Dhaka Stock Exchange Limited.,0.34782608695652173,0.1904761904761905,0.2608695652173913
With the Edinburgh Leisure app you always have your local centres in your pocket,Edinburgh Leisure: Your local fitness centre in your pocket.,0.6956521739130435,0.4761904761904762,0.6956521739130435
Plan your metro trip using metro map and check your card's balance in advance.,Podorozhnik Balance Checker and Metro Planner,0.28571428571428575,0.0,0.09523809523809522
500 challenging Suguru puzzles from small to large with easy number entry system,"500 Suguru Puzzles - Enjoyable, Innovative Number Entry Experience",0.4761904761904762,0.2105263157894737,0.4761904761904762
"A1 Pro - All in one status downloader , Whatsapp status , facebook , instagram","A1 Pro- All In One Status Saver: An Android Open Source, privacy-friendly app for downloading videos and images from multiple social media platforms.",0.4,0.30303030303030304,0.4
"Watch your favorite Telugu HD TV Channels of LIVE News, Music & Full Movies...",Telugu Live Channels: Free Open Source App for Live TV,0.34782608695652173,0.0,0.2608695652173913
Additional colors and tweaks for Outline and Ethereal,Extension for my Themes Outline and Ethereal: Customizable color options and tweaks for enhanced Android theming.,0.5833333333333334,0.36363636363636365,0.3333333333333333
Change tv channels in tv decoder with your phone!,"""Control TV Decoders with Your Phone!""",0.6666666666666667,0.6153846153846154,0.6666666666666667
