Description,Generated About,ROUGE-1,ROUGE-2,ROUGE-L,Average ROUGE-1,Average ROUGE-2,Average ROUGE-L
"Super Audible Hearing Aid App to Care for Lover, Partner & Family as Ear Scout",Super Hearing App: Open Source Hearing Amplifier,0.2857142857142857,0.0,0.2857142857142857
Control your ball and crash others out of the platform.,"""Battle Balls: Simple One-Finger Multiplayer Action""",0.11764705882352941,0.0,0.11764705882352941
An app used for HOS compliance and part the Keep Trackin ELD ecosystem.,HOS Compliance Tracking App for Motor Carriers and Drivers,0.4545454545454546,0.1,0.27272727272727276
"A mobile training, communications and task management platform.","""Immediate access to information and skills for revenue growth and customer engagement""",0.1,0.0,0.1
Kids can learn to draw & color their favorite Chhota Bheem & friends,Chhota Bheem Drawing and Coloring App,0.4705882352941177,0.13333333333333333,0.23529411764705885
"The official app for Tree of Life Church in New Braunfels, TX.","Tree of Life Church app: Connect to the life, love, and power of Jesus!",0.4615384615384615,0.24999999999999994,0.30769230769230765
Monitor and manage your QNAP NAS with your Android mobile device.,Qmanager: Monitor and Manage Your QNAP Turbo NAS Remotely,0.6,0.4444444444444445,0.6
Read epub and ebooks fast on the go using this ebook reader,iReader: A simple and beautiful Open Source epub reader.,0.28571428571428575,0.0,0.1904761904761905
best otaku wallpapers hd and GIF for fans anime manga,Top Anime Wallpapers HD for Fans Otaku: Stunning HD wallpapers for anime and manga lovers.,0.64,0.17391304347826086,0.48
"KS BANK Business is application for legal entities and IE JSC-IB ""KS BANK"" PJSC",KS BANK Business: Mobile Banking for Legal Entities and Entrepreneurs,0.64,0.43478260869565216,0.56
"Easy way to install Mod,Maps and Addon to your MCPE","""Enhance Your MCPE Experience with Easy Mod and Map Installation""",0.6666666666666666,0.10526315789473685,0.28571428571428564
TruTac App is a mobile system for drivers to complete daily vehicle inspections.,"TruTac App: Open Source, privacy-friendly mobile system for vehicle inspections.",0.5833333333333334,0.3636363636363636,0.5833333333333334
Apps of disaster risk assessment results that can be utilized by the community.,Disaster Awareness and Preparedness App,0.2222222222222222,0.0,0.1111111111111111
Sing along to your favorite Twice íŠ¸ì™€ì´ìŠ¤ Songs with Lyrics,"""Twice Songs Karaoke App: Sing Along with Lyrics and Translations""",0.631578947368421,0.35294117647058826,0.4210526315789474
The most fun word game!,The most fun word game!,1.0,1.0,1.0
"Merge Soldiers, Recruit Heroes! Protect Dragon Eggs and Defend Your Kingdom!","""Merge & Defend: A Strategy Sandbox Game""",0.23529411764705885,0.0,0.23529411764705885
"Best Practices for Memory Training, Concentration and Attention Development","""Schulte Table: Speed Reading and Memory Training Game""",0.35294117647058826,0.13333333333333333,0.23529411764705882
Sublimation & Screen Print Transfers,Sublimation and Screen Print Transfers for Personal and Commercial Use,0.5714285714285715,0.3333333333333333,0.5714285714285715
VGoLocal merchant application is a stop solution for enabling digital presence,VGoLocal: A one-stop solution for digital presence and transformation for businesses.,0.6086956521739131,0.28571428571428564,0.6086956521739131
Purchase discounted ride tickets for Kiddie Rides and get cool rewards,Let's Ride: Pre-purchase Kiddie Ride tickets at a discount for savings and rewards.,0.6923076923076923,0.16666666666666666,0.4615384615384615
Allows owners to track solar array performance in real time through their mobile,Energy Monitoring and Analysis App for APsystems Microinverter Owners,0.09090909090909093,0.0,0.09090909090909093
"Smart trading around the world. Share trading anytime, anywhere!","POEMS Mobile: Smart trading anytime, anywhere!",0.5333333333333333,0.4615384615384615,0.5333333333333333
View video from your recorder on your mobile device with ease,"""Privacy-friendly Open Source Video Recorder Viewer""",0.2222222222222222,0.0,0.2222222222222222
"Mine for gold, build out your town & blaze a new trail in the Wild West!","""Tap Town: Build Your Empire in the Wild West!""",0.5833333333333334,0.2727272727272727,0.5
Build Criminal Empire with Auto Gangster in Grand City Games,Gangster Game,0.33333333333333337,0.0,0.33333333333333337
Popular Nickname for Gamer and Generate Fancy Text Nickname.,Free Gamer Name Generator,0.30769230769230765,0.0,0.30769230769230765
"What to expect? Mental health, zodiac love, astro future - personal assistant","Stellium: Your Open Source, Privacy-Friendly Personal Assistant for Astrology and Life Coaching.",0.16666666666666669,0.0909090909090909,0.16666666666666669
Manage all your XOX BLACK in style. Pay your bill in seconds and data on the go.,"BLACK App Super App: Your all-in-one solution for managing XOX accounts, shopping, and earning rewards!",0.4117647058823529,0.0,0.23529411764705882
background removerâœ…get transparent backgroundâœ…photo eraser: cut out photos,"""PicWish: Automatic Photo Background Remover""",0.4,0.15384615384615383,0.26666666666666666
Connect with Punit Commerce Academy in an efficient and transparent manner,Punit Commerce Academy: An efficient and user-friendly platform for managing tutoring class data.,0.4799999999999999,0.34782608695652173,0.4799999999999999
Provides secure access to mobile apps and services for Cisco employees.,Cisco eStore Mobile Setup: Secure Access to Corporate Apps for Employees,0.7272727272727273,0.20000000000000004,0.5454545454545454
Next-generation access control and attendance management system,Fingera: Next-Generation Access Control and Attendance Management System,0.9411764705882353,0.9333333333333333,0.9411764705882353
Drive through mud! Climb mountains! Drive up a hill! Live the offroad!,"""Offroad Driving Adventure: Conquer Challenging Terrain!""",0.2222222222222222,0.0,0.1111111111111111
"Explore Brisbane; find local businesses and events, create guides and more.",Brisbane: Your personalized guide to local gems and events.,0.5,0.11111111111111112,0.39999999999999997
Get Instagram Likes will help you gain more likes,Get Instagram Likes: Boost your social posts for free with special hashtags!,0.28571428571428575,0.2105263157894737,0.28571428571428575
"Match-3 RPG adventure: guns, magic, and otherworldly monsters","""Gunspell: A Free Story-Driven RPG Adventure with Match 3 Puzzle Elements""",0.380952380952381,0.2105263157894737,0.1904761904761905
Learn to read faster and smarter with our speed reading app,Unlock the power of speed reading with our Android app!,0.47619047619047616,0.2105263157894737,0.380952380952381
"Breaking news, weather & more from Upstate SC, Western NC & Northeast GA.","FOX Carolina News: Your go-to app for the latest news, geo-targeted weather, and traffic alerts.",0.14285714285714285,0.0,0.14285714285714285
"Upload long videos to Instagram, Snapchat, WhatsApp, Twitter & Facebook stories",Story Cutter for Instagram: Effortlessly create and share segmented videos for social media stories.,0.25,0.0,0.16666666666666666
Go X provides the most advanced electrical vehicles for anyone to rent,"Go X: Advanced, Safe, and Convenient Electric Scooter Rentals",0.380952380952381,0.10526315789473685,0.380952380952381
Zatâ„¢mobile is a powerful mobile app designed for parking enforcement operatives.,Zatâ„¢mobile: A powerful mobile app for parking enforcement operatives.,0.9090909090909091,0.7000000000000001,0.9090909090909091
DEPSTECH is the endoscopic image transmission software,DEPSTECH: WIFI Wireless Image Transmission Assistant for Endoscopy,0.39999999999999997,0.15384615384615383,0.39999999999999997
Welcom to Magical Panda Bubble Shooter 2! Pop your way through the Puzzles!,"Bubble Shooter 2 Panda: A Free, Fun, and Challenging Bubble Shooting Game with 500+ Levels",0.28571428571428575,0.15384615384615383,0.21428571428571427
Check your daily love compatibility of your sign with others,Zodiac Signs Compatibility: Free daily love compatibility insights and tips.,0.4000000000000001,0.2222222222222222,0.3
Simulates the path of the moon - App for the website www.mooncalc.org,Moon Path Tracker: Open Source and Privacy-Friendly,0.1904761904761905,0.0,0.09523809523809525
LanguageTalkie converts different languages.No need to type just voice input.,"LanguageTalkie: An Open Source, privacy-friendly language converter for voice-to-text translation and pronunciation assistance.",0.3703703703703703,0.0,0.2222222222222222
The official mobile app for Marco's Pizza is now here!,Marcoâ€™s App: Your easy access to authentic Italian pizza and special offers.,0.33333333333333337,0.0909090909090909,0.24999999999999994
An app for learning the basics of sign language,"Basics of Sign Language: A user-friendly pocket library for ISL, ASL, and BSL learning.",0.5,0.2727272727272727,0.33333333333333337
Smart monitoring system to manage emergency lighting with a mobile app.,NaveoÂ®Pro: Control Your Emergency Lighting System with a Mobile App,0.6363636363636364,0.4000000000000001,0.5454545454545454
The application that allows you to rent any type of vehicle with a driver,"Safe Rentals: Rent Any Vehicle, from Bicycles to Helicopters",0.34782608695652173,0.09523809523809525,0.2608695652173913
The Collections of Travis Scott Songs 2017-2021,Travis Scott: Fusion of Traditional Rap and Hip-Hop,0.35294117647058826,0.13333333333333333,0.23529411764705882
"Easy way to monitor daily activities of Smart School students fees, exam results",Smart School: User-friendly cloud-based campus management software,0.18181818181818185,0.1,0.18181818181818185
Remote view for 24 hours in Mobile APP.,QIAN DING -- Remote view for 24 hours in Mobile APP.,0.888888888888889,0.8750000000000001,0.888888888888889
Welcome to the next level experience on managing your WallBox charging station.,"myWallbox: Your Open Source, privacy-friendly hub for smart EV charging and energy management.",0.23076923076923075,0.0,0.15384615384615383
Fire Alarm Sound Effect,"Fire Alarm Sound and Ringtones - Free, Easy to Use, Offline Features",0.39999999999999997,0.30769230769230765,0.39999999999999997
Win levels and reach the boss for a fight!,Neon Adventure: Epic Boss Battles and Endless Mode Challenges,0.2222222222222222,0.0,0.1111111111111111
"Listen to Gospel Praise & Worship, For the lord delight in praise by his saint.",Gospel Praise and Worship: Over 100 Amazing Gospel Songs by Great Artists,0.30769230769230765,0.08333333333333334,0.30769230769230765
"One app for Strategy, OKRs, KPIs, 1:1s, Performance Reviews, and more!","Perdoo: The #1 software for Strategy, Goals, and Feedback.",0.380952380952381,0.10526315789473685,0.28571428571428575
AniPay - centralized mobile application for Instant Payments System,AniPay: Instant Payments System for Quick Transactions,0.6666666666666666,0.30769230769230765,0.5333333333333333
Roll your way through a vibrant world with incredible speed!,"""Rollo Rush"" - An adrenaline-pumping game of fast-paced navigation and quick reflexes.",0.0,0.0,0.0
Simple Lollipop Cross game with passing cool lollipops to collect score.,Lollipop Cross: A Fun and Free Obstacle Jumping Game,0.3,0.11111111111111112,0.3
ACE Hardware Philippines Official Mobile Application,ACE Hardware PH: Your online shopping platform for everyday essentials.,0.25,0.14285714285714285,0.25
"Full Episodes of Mahabharat, Ramayan, and Shree Krishna | All Trending Video","Mahabharat Ramayan Shree Krishna Video: Over 1000 episodes of Mahabharat, Ramayan, and Shree Krishna.",0.64,0.5217391304347826,0.56
Quick Screen Recorder provides to record videos of your mobile screen.,"Quick Screen Recorder: Easy, HD Quality Screen Recording for Free",0.47619047619047616,0.2105263157894737,0.380952380952381
An Application for GATE Civil Engineering Paper Solutions,GATE Civil Engineering Paper Solutions App,0.7142857142857143,0.6666666666666666,0.7142857142857143
The fastest way to check internet download speed and network info,"""Instant Internet Speed Test - Lightweight & Privacy-Friendly""",0.2222222222222222,0.0,0.2222222222222222
"MyJPS Mobile app to view account info, pay your bills, and track outages.","MyJPS Mobile: Access Your JPS Account Anytime, Anywhere!",0.380952380952381,0.10526315789473685,0.2857142857142857
Trip planner. 100% Free. Top Tours. Best rated activities.,"Buenos Aires Travel Guide: A 100% free, multilingual travel planner for exploring top attractions and activities.",0.39999999999999997,0.08695652173913045,0.32
Rotate the device like a throttle and simulate a real moto engine sound.,Motorcycle Engine Sound Simulator,0.3529411764705882,0.13333333333333333,0.23529411764705882
Mexico Flag Live Wallpaper and flag animation video recorder,"Mexico Flag Live Wallpaper: An interactive, customizable, and privacy-friendly experience of the Mexico flag.",0.5,0.2727272727272727,0.5
Create shortcuts to quickly access the apps you use most frequently,"""Create shortcuts for quick app access with a floating drawer and Material Design UI.""",0.32,0.08695652173913043,0.23999999999999996
The official app of the New York Red Bulls and Red Bull Arena!,New York Red Bulls Official App,0.631578947368421,0.47058823529411764,0.42105263157894735
The application helps you watch all game NFL Free,NFL Game Tracker: Live Scores and Alerts,0.25,0.0,0.125
Hurbad Institute of Technology provides expert-led IT video courses,Hurbad: The First Somali E-Learning Platform for In-Demand Tech Skills,0.0909090909090909,0.0,0.0909090909090909
The SWEAT! Gym App allows members to stay uptodate on all things SWEAT!,SWEAT! Gym App: Your privacy-friendly fitness companion for class bookings and motivation.,0.23076923076923078,0.16666666666666666,0.23076923076923078
An interactive guide to your smartphone that accompanies you along the way,Interactive Guide for Downloading Screenplays and Points of Interest,0.1904761904761905,0.10526315789473685,0.1904761904761905
For FishingBooker captains â€“ manage your business when youâ€™re out on the water.,FishingBooker: Manage Your Fishing Business Efficiently,0.42105263157894735,0.11764705882352941,0.42105263157894735
UC-One Connect for Mobile Users,UC-One Connect: Business Messaging and Calling App,0.42857142857142855,0.3333333333333333,0.42857142857142855
Mishary Rashid Alafasy Holy Quran page by page mp3 offline part 1 of 6,Quran mp3 OFFLINE - Part 1 by Sheikh Mishary Rashid Alafasy,0.75,0.4545454545454546,0.41666666666666663
Try to guess all characters,Naru Quiz: Guess all the Characters - an unofficial fan app to test your knowledge of Naruto & Boruto characters through shadow images.,0.3076923076923077,0.08333333333333334,0.23076923076923073
limber connects you with hospitality workers to cover your shifts,"""limber: Connect with top hospitality workers in your area.""",0.631578947368421,0.23529411764705882,0.631578947368421
Drag to throw ping pong balls into the cup. A newest pong trick shot game.,Pong Master: A Unique Physical Puzzle Game with Challenging Trick Shots,0.3846153846153846,0.08333333333333333,0.30769230769230765
Can you make the cutest bubble tea?,Bubble Tea Mixer: Create Custom Drinks and Delight Customers!,0.25,0.14285714285714288,0.25
"View the latest sport, movies,series and reality shows and access the DStv guide","DStv: Local and international content anytime, anywhere.",0.19047619047619047,0.0,0.09523809523809523
NCB Mortgage Expert provides tool & services to realize your home buying dream.,NCB Mortgage Expert: Your privacy-friendly home buying companion.,0.5714285714285715,0.3157894736842105,0.5714285714285715
Smart Cleaner refresh your phone junk and save your phone bettery,Smart Cleaner: Optimize Storage and Boost Performance,0.33333333333333326,0.125,0.33333333333333326
Whats Web Tools - Use two whatsweb account and direct chat and more tools.,"Whats Web Tools: Open Source, privacy-friendly app for using two WhatsApp accounts on different devices.",0.41379310344827586,0.22222222222222224,0.41379310344827586
Fun for kids of all ages from Raising Caneâ€™s!,Raising Caneâ€™s Arcade: Fun and Privacy-Friendly Gaming Experience,0.4000000000000001,0.2222222222222222,0.3
"Piercing Photo app lets you try piercing, without any pain on your whole body!","""Piercing Photo: Try Piercings Virtually and Pain-Free!""",0.45454545454545453,0.2,0.45454545454545453
Repair the spaceship to save your crew!,"""Power Up the Spaceship: Solve 450 Puzzles!""",0.2857142857142857,0.16666666666666666,0.2857142857142857
Access Backblaze Computer Backup and manage B2 cloud storage.,Backblaze on Android: Free Access to Your Backed-Up Files,0.2105263157894737,0.0,0.10526315789473685
Check how immortal you are!,Immortal: A challenging arcade game to dodge dangers and survive.,0.13333333333333333,0.0,0.13333333333333333
The WaterMe app allows you to control your irrigation system from any location,"WaterMe: Open Source, privacy-friendly irrigation management app.",0.2857142857142857,0.0,0.1904761904761905
"Earn money recording video. Record video, we sell it for you, you get paid!",SnapMediaApp - Earn money selling short video clips in an authentic stock video marketplace.,0.3703703703703704,0.08,0.29629629629629634
The best app to chat and flirt. Meet new people FAST and FREE!,"hi5: A privacy-friendly platform to date, chat, and meet new people!",0.48000000000000004,0.2608695652173913,0.48000000000000004
With Otaxi booking app a driver is at your fingertips. Taxi in Muscat & Oman,Oman Taxi: Otaxi - Affordable and reliable taxi service in Muscat.,0.41666666666666663,0.09090909090909093,0.3333333333333333
Leon App gives flight crew members an easy access to their schedule and roster.,LEON: Mobile Access for Crew Management and Operations,0.36363636363636365,0.0,0.2727272727272727
Access your local Gold Card discounts PLUS thousands more offers!,GoldDeals+: Free access to local and national discounts at your fingertips.,0.380952380952381,0.0,0.28571428571428564
Save your own food recipes with description and picture in different categories,Create your own cookbook with our food recipes app.,0.4761904761904762,0.2105263157894737,0.380952380952381
Receive SMS Online Verification to our temporary phone numbers,"""Free SMS Online with Disposable Numbers""",0.4,0.15384615384615385,0.4
Providence Friars Gameday: the official mobile app for Friar Athletics.,Official Providence Friars Gameday App: Your Home for Providence Athletics!,0.7,0.2222222222222222,0.6
Check Mobile is an personal health application that used with VIATOM devices.,Viatom Health Monitor Connection App,0.23529411764705882,0.0,0.11764705882352941
Feedreader/RSS-Reader/Aggregator. Use keywords to block or find certain news.,"News-Crawler: A privacy-friendly, Open Source RSS Reader for personalized news feeds.",0.24000000000000002,0.08695652173913043,0.24000000000000002
Download the new and easy WiFi Password security and WiFi managing tool,"""Privacy-friendly WiFi Password Manager""",0.35294117647058826,0.13333333333333333,0.35294117647058826
Your mobile portal to all things Insomniac!,Your portal to all things Insomniac!,0.923076923076923,0.7272727272727272,0.923076923076923
Adult color by number coloring book. Relax with Paint by Number Game Now,"Clown Paint by Number Game: A relaxing, open-source paint by numbers app for adults.",0.5714285714285715,0.30769230769230765,0.42857142857142855
DNA- A fully integrated and intuitive solution with all key business operations.,Dealer Network Automation System (DNA) - A powerful platform for J K White dealerships to enhance sales and finance visibility.,0.1935483870967742,0.06896551724137931,0.1935483870967742
Sync lets you store and share your files securely in the cloud.,"Sync: Privacy-friendly, Open Source encrypted cloud storage",0.2,0.0,0.2
Best learning game for kids to knowing daily uses objects. Download Now Have Fun,"""Educational Matching Game for Kids""",0.3157894736842105,0.23529411764705882,0.3157894736842105
It's time to become the king of the crowded forest!,Crowd Forest.io: An online multiplayer battle royale to build herds and survive!,0.24999999999999994,0.0909090909090909,0.16666666666666669
The best way to view Your channel.,"""Get More Views for Your Channel""",0.4615384615384615,0.1818181818181818,0.4615384615384615
IslahTube is a Collection of Lectures and Speeches of Renowned Islamic Scholars,IslahTube: A free collection of Islamic speeches and content.,0.6666666666666666,0.10526315789473685,0.4761904761904762
Empower encapsulates the complete working of an organisation including SOPs,Empower: A digital space for organizational processes and SOPs.,0.2105263157894737,0.0,0.2105263157894737
huqeats app allows customers to place orders from a range of local restaurants,"Huqeats: A customizable, privacy-friendly food delivery platform for Male and Hulhumale.",0.16,0.0,0.16
Get the rings off the hook! Unlock the rings and solve amazing puzzles!,Slide Hoops: A precision-based puzzle game to aim and spin colorful rings into the hole.,0.27586206896551724,0.0,0.13793103448275862
please rotate screen to horizontal before launch game.,Clash Of Orcs: Command Orc Hordes in Epic Battles!,0.0,0.0,0.0
"Link stones, enjoy fantastic puzzle 2248 connection game!",Mysterious Stones 2248: A Free Jewels Link Puzzle Game Set in Ancient Egypt,0.4761904761904762,0.0,0.2857142857142857
Install FXpesa Trader on your mobile and get full access to the global markets.,FXpesa Trader: Your gateway to global financial markets with a user-friendly trading platform.,0.42857142857142855,0.07692307692307693,0.42857142857142855
Use KashKick surveys rewards app on your Android devices to earn money,"KashKick: A free online rewards platform for earning money through surveys, videos, and tasks.",0.3846153846153846,0.08333333333333334,0.30769230769230765
"Simple Property Management App that helps to manage owners, tenants & vendors.",Property360Degree: Comprehensive Property Management Solution for Global Housing,0.2105263157894737,0.11764705882352941,0.2105263157894737
Sort same colored hoop in the same stack to finish the hoop stack sorting puzzle,"Hoop Sort Puzzle: A FREE, no-WIFI color sorting game to challenge your logical thinking.",0.4000000000000001,0.07142857142857142,0.20000000000000004
DEX Screener is the ultimate real-time crypto screening platform.,"DEX Screener: A powerful, privacy-friendly platform for tracking real-time data from decentralized exchanges.",0.4,0.17391304347826086,0.32
"Breaking news, weather alerts, sports and deals from around Michigan's UP",TV6 & FOX UP News: Stay updated with local news and weather on the go.,0.30769230769230765,0.0,0.15384615384615383
Allows members of group benefits plans to submit their claims.,"""Submit Claims Easily with The Benefits Trust App""",0.33333333333333326,0.0,0.22222222222222224
ArcGIS QuickCapture is Esriâ€™s mobile app for at-speed data capture,ArcGIS QuickCapture: Simplest way to capture field observations with real-time data integration.,0.32,0.08695652173913043,0.24000000000000002
This live wallpaper offers you the relaxing and beautiful scenery of beach!,"Beach Video Live Wallpaper: Relaxing, energy-saving HD/4K beach scenery for your device.",0.3846153846153846,0.08333333333333334,0.30769230769230765
Securely browse the web and access your organization's web content on the go.,SOTI Surf: Secure Mobile Browser for Organizations,0.19047619047619047,0.0,0.19047619047619047
Ujian Teori KPP Malaysia. Pass your Malaysia driving license theory test easily!,KPP Test Malaysia: Your Privacy-Friendly Guide to Passing the KPP Traffic Rules Test,0.3846153846153846,0.0,0.30769230769230765
Alrajhi bank business Application is 24 hours available | Bank on-the-go,"Alrajhi Bank Business Application: Your Easy, Fast, and Fully Developed Banking Solution",0.4166666666666667,0.2727272727272727,0.4166666666666667
All Facts around the world â€“ find every interesting fact,The Interesting Facts application: Discover engaging and unusual facts across various topics.,0.380952380952381,0.10526315789473685,0.28571428571428575
Make easily money online. Complete Task & Make Money/Rewards,"""Rich Rupees Pakistan Earn: Complete Tasks & Make Money""",0.47058823529411764,0.39999999999999997,0.47058823529411764
Old Age Pension App provides all important info about Vridhavastha pension.,Old Age Pension App: Your user-friendly guide to Vriddhavastha pension information and application status.,0.3846153846153846,0.25,0.3846153846153846
Quality chat app for your friends and family for free!,"Yippi: A fast, secure, and privacy-friendly social messaging app for sharing moments and connecting with friends.",0.29629629629629634,0.08,0.22222222222222224
"The Application ""Xiptv"" For Android TV, Android Phone, and Android Tab",The Official App for Xiptv: Watch global channels and access a vast library of films and series.,0.2857142857142857,0.0,0.21428571428571427
